

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 30 22:29:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  2883 ;;		Nothing
  2884 ;; This function is called by:
  2885 ;;		_SYSTEM_Initialize
  2886 ;; This function uses a non-reentrant model
  2887 ;;
  2888                           
  2889                           
  2890                           ;psect for function _WDT_Initialize
  2891  03B5                     _WDT_Initialize:
  2892  03B5                     l1191:	
  2893                           ;incstack = 0
  2894                           ; Regs used in _WDT_Initialize: [wreg]
  2895                           
  2896                           
  2897                           ;mcc.c: 71: WDTCON = 0x16;
  2898  03B5  3016               	movlw	22
  2899  03B6  0021               	movlb	1	; select bank1
  2900  03B7  0097               	movwf	23	;volatile
  2901  03B8                     l87:
  2902  03B8  0008               	return
  2903  03B9                     __end_of_WDT_Initialize:
  2904                           
  2905                           	psect	text11
  2906  03CA                     __ptext11:	
  2907 ;; *************** function _PIN_MANAGER_Initialize *****************
  2908 ;; Defined at:
  2909 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2910 ;; Parameters:    Size  Location     Type
  2911 ;;		None
  2912 ;; Auto vars:     Size  Location     Type
  2913 ;;		None
  2914 ;; Return value:  Size  Location     Type
  2915 ;;                  1    wreg      void 
  2916 ;; Registers used:
  2917 ;;		wreg, status,2
  2918 ;; Tracked objects:
  2919 ;;		On entry : 0/0
  2920 ;;		On exit  : 0/0
  2921 ;;		Unchanged: 0/0
  2922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2923 ;;      Params:         0       0       0       0       0       0
  2924 ;;      Locals:         0       0       0       0       0       0
  2925 ;;      Temps:          0       0       0       0       0       0
  2926 ;;      Totals:         0       0       0       0       0       0
  2927 ;;Total ram usage:        0 bytes
  2928 ;; Hardware stack levels used: 1
  2929 ;; This function calls:
  2930 ;;		Nothing
  2931 ;; This function is called by:
  2932 ;;		_SYSTEM_Initialize
  2933 ;; This function uses a non-reentrant model
  2934 ;;
  2935                           
  2936                           
  2937                           ;psect for function _PIN_MANAGER_Initialize
  2938  03CA                     _PIN_MANAGER_Initialize:
  2939  03CA                     l1173:	
  2940                           ;incstack = 0
  2941                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2942                           
  2943                           
  2944                           ;pin_manager.c: 60: LATA = 0x00;
  2945  03CA  0022               	movlb	2	; select bank2
  2946  03CB  018C               	clrf	12	;volatile
  2947                           
  2948                           ;pin_manager.c: 61: LATB = 0x00;
  2949  03CC  018D               	clrf	13	;volatile
  2950  03CD                     l1175:
  2951                           
  2952                           ;pin_manager.c: 66: TRISA = 0xFF;
  2953  03CD  30FF               	movlw	255
  2954  03CE  0021               	movlb	1	; select bank1
  2955  03CF  008C               	movwf	12	;volatile
  2956  03D0                     l1177:
  2957                           
  2958                           ;pin_manager.c: 67: TRISB = 0xFF;
  2959  03D0  30FF               	movlw	255
  2960  03D1  008D               	movwf	13	;volatile
  2961  03D2                     l1179:
  2962                           
  2963                           ;pin_manager.c: 72: ANSELB = 0xFE;
  2964  03D2  30FE               	movlw	254
  2965  03D3  0023               	movlb	3	; select bank3
  2966  03D4  008D               	movwf	13	;volatile
  2967  03D5                     l1181:
  2968                           
  2969                           ;pin_manager.c: 73: ANSELA = 0x1F;
  2970  03D5  301F               	movlw	31
  2971  03D6  008C               	movwf	12	;volatile
  2972                           
  2973                           ;pin_manager.c: 78: WPUB = 0x00;
  2974  03D7  0024               	movlb	4	; select bank4
  2975  03D8  018D               	clrf	13	;volatile
  2976                           
  2977                           ;pin_manager.c: 79: WPUA = 0x00;
  2978  03D9  018C               	clrf	12	;volatile
  2979  03DA                     l1183:
  2980                           
  2981                           ;pin_manager.c: 80: OPTION_REGbits.nWPUEN = 1;
  2982  03DA  0021               	movlb	1	; select bank1
  2983  03DB  1795               	bsf	21,7	;volatile
  2984                           
  2985                           ;pin_manager.c: 86: APFCON0 = 0x00;
  2986  03DC  0022               	movlb	2	; select bank2
  2987  03DD  019D               	clrf	29	;volatile
  2988                           
  2989                           ;pin_manager.c: 87: APFCON1 = 0x00;
  2990  03DE  019E               	clrf	30	;volatile
  2991  03DF                     l112:
  2992  03DF  0008               	return
  2993  03E0                     __end_of_PIN_MANAGER_Initialize:
  2994                           
  2995                           	psect	text12
  2996  03B9                     __ptext12:	
  2997 ;; *************** function _OSCILLATOR_Initialize *****************
  2998 ;; Defined at:
  2999 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3000 ;; Parameters:    Size  Location     Type
  3001 ;;		None
  3002 ;; Auto vars:     Size  Location     Type
  3003 ;;		None
  3004 ;; Return value:  Size  Location     Type
  3005 ;;                  1    wreg      void 
  3006 ;; Registers used:
  3007 ;;		wreg, status,2
  3008 ;; Tracked objects:
  3009 ;;		On entry : 0/0
  3010 ;;		On exit  : 0/0
  3011 ;;		Unchanged: 0/0
  3012 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  3013 ;;      Params:         0       0       0       0       0       0
  3014 ;;      Locals:         0       0       0       0       0       0
  3015 ;;      Temps:          0       0       0       0       0       0
  3016 ;;      Totals:         0       0       0       0       0       0
  3017 ;;Total ram usage:        0 bytes
  3018 ;; Hardware stack levels used: 1
  3019 ;; This function calls:
  3020 ;;		Nothing
  3021 ;; This function is called by:
  3022 ;;		_SYSTEM_Initialize
  3023 ;; This function uses a non-reentrant model
  3024 ;;
  3025                           
  3026                           
  3027                           ;psect for function _OSCILLATOR_Initialize
  3028  03B9                     _OSCILLATOR_Initialize:
  3029  03B9                     l1185:	
  3030                           ;incstack = 0
  3031                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3032                           
  3033                           
  3034                           ;mcc.c: 61: OSCCON = 0x70;
  3035  03B9  3070               	movlw	112
  3036  03BA  0021               	movlb	1	; select bank1
  3037  03BB  0099               	movwf	25	;volatile
  3038  03BC                     l1187:
  3039                           
  3040                           ;mcc.c: 63: OSCTUNE = 0x00;
  3041  03BC  0198               	clrf	24	;volatile
  3042  03BD                     l1189:
  3043                           
  3044                           ;mcc.c: 65: BORCON = 0x00;
  3045  03BD  0022               	movlb	2	; select bank2
  3046  03BE  0196               	clrf	22	;volatile
  3047  03BF                     l84:
  3048  03BF  0008               	return
  3049  03C0                     __end_of_OSCILLATOR_Initialize:
  3050  007E                     btemp	set	126	;btemp
  3051  007E                     wtemp0	set	126
  3052                           
  3053                           	psect	config
  3054                           
  3055                           ;Config register CONFIG1 @ 0x8007
  3056                           ;	Oscillator Selection
  3057                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3058                           ;	Watchdog Timer Enable
  3059                           ;	WDTE = OFF, WDT disabled
  3060                           ;	Power-up Timer Enable
  3061                           ;	PWRTE = OFF, PWRT disabled
  3062                           ;	MCLR Pin Function Select
  3063                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3064                           ;	Flash Program Memory Code Protection
  3065                           ;	CP = OFF, Program memory code protection is disabled
  3066                           ;	Data Memory Code Protection
  3067                           ;	CPD = OFF, Data memory code protection is disabled
  3068                           ;	Brown-out Reset Enable
  3069                           ;	BOREN = ON, Brown-out Reset enabled
  3070                           ;	Clock Out Enable
  3071                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3072                           ;	Internal/External Switchover
  3073                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3074                           ;	Fail-Safe Clock Monitor Enable
  3075                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3076  8007                     	org	32775
  3077  8007  3FE4               	dw	16356
  3078                           
  3079                           ;Config register CONFIG2 @ 0x8008
  3080                           ;	Flash Memory Self-Write Protection
  3081                           ;	WRT = OFF, Write protection off
  3082                           ;	PLL Enable
  3083                           ;	PLLEN = OFF, 4x PLL disabled
  3084                           ;	Stack Overflow/Underflow Reset Enable
  3085                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3086                           ;	Brown-out Reset Voltage Selection
  3087                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3088                           ;	Low-Voltage Programming Enable
  3089                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  3090  8008                     	org	32776
  3091  8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     25      33
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _scale_convert_gram->___xxtofl
    _get_scale_val->___aldiv

Critical Paths under _main in BANK0

    _main->_scale_convert_gram
    _scale_convert_gram->___fldiv
    _get_scale_val->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2501
                  _SYSTEM_Initialize
                      _get_scale_val
                 _scale_convert_gram
 ---------------------------------------------------------------------------------
 (1) _scale_convert_gram                                  12     8      4    1815
                                             13 BANK0     12     8      4
                            ___fldiv
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 COMMON    13     5      8
                                              0 BANK0     13    13      0
 ---------------------------------------------------------------------------------
 (1) _get_scale_val                                       19    15      4     685
                                              9 COMMON     4     4      0
                                              6 BANK0     15    11      4
                            ___aldiv
                   _get_CELL_DAT_VAL
                  _set_CELL_CLK_HIGH
                   _set_CELL_CLK_LOW
 ---------------------------------------------------------------------------------
 (2) _set_CELL_CLK_LOW                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _set_CELL_CLK_HIGH                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _get_CELL_DAT_VAL                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _get_scale_val
     ___aldiv
     _get_CELL_DAT_VAL
     _set_CELL_CLK_HIGH
     _set_CELL_CLK_LOW
   _scale_convert_gram
     ___fldiv
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             170      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      2F       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     19      21       6       41.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            30      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               30      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
DATA                 0      0      2F      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 30 22:29:52 2021

                   ___fldiv@aexp 002C                     ___fldiv@bexp 002B                     ___fldiv@sign 0024  
                             l31 03B4                               l15 03F0                               l34 03B1  
                             l61 0648                               l38 03AE                               l64 0451  
                             l81 03C9                               l84 03BF                               l87 03B8  
                            l112 03DF                              l330 0465                              l340 04E1  
                            l700 058D                              l630 077E                              l614 06A0  
                            l711 0559                              l616 07FC                              l712 0565  
                            l704 053F                              l635 07CA                              l636 07E4  
                            l638 07F3                              l698 0504                              u600 0458  
                            u601 0457                              u610 0469                              u611 0468  
                            u620 0488                              u700 0657                              u621 0487  
                            u701 0656                              u710 065D                              u711 065C  
                            u640 049A                              u720 0662                              u641 0499  
                            u721 0661                              u810 0710                              u730 0682  
                            u635 048C                              u811 070F                              u731 0681  
                            u660 04B3                              u900 0767                              u740 0688  
                            u661 04B2                              u901 0766                              u805 0706  
                            u741 0687                              u910 077B                              u830 072A  
                            u750 068D                              u655 049B                              u911 077A  
                            u831 0729                              u751 068C                              u680 04C9  
                            u920 0782                              u840 073D                              u760 06A8  
                            u681 04C8                              u665 04AF                              u921 0781  
                            u841 073C                              u825 0712                              u761 06A7  
                            u690 04CE                              u930 0788                              u850 0745  
                            u770 06C6                              u691 04CD                              u675 04BD  
                            u931 0787                              u851 0744                              u835 0726  
                            u771 06C5                              u940 0794                              u780 06FE  
                            u941 0793                              u781 06FD                              u950 07A2  
                            u870 0752                              u871 0751                              u960 07BD  
                            u961 07BC                              u865 0748                              u970 07D8  
                            u890 0762                              u971 07D7                              u955 079E  
                            u891 0761                              u795 06FF                              u980 07ED  
                            u981 07EC                              u965 07B9                              u885 0754  
                            u990 04E8                              u975 07D4                              u991 04E7  
                            wreg 0009        get_scale_val@weight_count 0030                             l1201 0474  
                           l1211 0496                             l1203 0478                             l1131 03B2  
                           l1221 04BC                             l1213 049A                             l1205 0480  
                           l1133 03AF                             l1301 070C                             l1223 04C3  
                           l1215 04A1                             l1207 0488                             l1135 03AD  
                           l1311 072B                             l1303 0710                             l1217 04B3  
                           l1209 048B                             l1225 04C9                             l1321 0747  
                           l1313 0733                             l1305 0711                             l1241 0658  
                           l1233 0649                             l1401 0553                             l1227 04CE  
                           l1219 04BB                             l1323 074E                             l1331 075E  
                           l1307 0718                             l1315 0737                             l1243 065D  
                           l1251 066D                             l1235 064F                             l1411 0584  
                           l1403 055D                             l1181 03D5                             l1173 03CA  
                           l1229 04D9                             l1421 0593                             l1333 0762  
                           l1325 0752                             l1317 073D                             l1309 072A  
                           l1261 0683                             l1253 0675                             l1245 0662  
                           l1237 0653                             l1413 0585                             l1405 0567  
                           l1183 03DA                             l1175 03CD                             l1191 03B5  
                           l1431 05B6                             l1423 059C                             l1351 07AC  
                           l1343 0783                             l1335 0763                             l1327 0753  
                           l1319 0745                             l1263 0688                             l1271 0698  
                           l1255 067A                             l1247 066A                             l1239 0657  
                           l1407 057B                             l1185 03B9                             l1177 03D0  
                           l1417 03C0                             l1193 0452                             l1169 03AD  
                           l1441 05C3                             l1433 05BA                             l1425 05A4  
                           l1361 07E3                             l1345 0788                             l1353 07B0  
                           l1337 0767                             l1329 075A                             l1273 06A8  
                           l1281 06C1                             l1265 068D                             l1257 067E  
                           l1249 066B                             l1409 0580                             l1187 03BC  
                           l1179 03D2                             l1195 0454                             l1451 05E1  
                           l1443 05C6                             l1427 05A6                             l1419 0590  
                           l1363 07E9                             l1355 07BD                             l1347 0790  
                           l1339 077B                             l1291 06E7                             l1283 06C6  
                           l1275 06B4                             l1267 0695                             l1259 0682  
                           l1189 03BD                             l1197 0458                             l1461 05ED  
                           l1453 05E6                             l1445 05CA                             l1429 05AE  
                           l1365 07ED                             l1357 07D8                             l1349 0794  
                           l1293 06EF                             l1277 06B8                             l1269 0696  
                           l1381 050C                             l1373 04E3                             l1199 0469  
                           l1471 0605                             l1463 05F0                             l1455 05EC  
                           l1447 05CD                             l1439 05BC                             l1367 07EF  
                           l1359 07DB                             l1295 06F7                             l1287 06CF  
                           l1391 052C                             l1375 04E8                             l1473 0615  
                           l1465 05F4                             l1449 05DD                             l1297 06F9  
                           l1289 06DF                             l1393 0530                             l1385 0515  
                           l1377 04EC                             l1467 05FB                             l1475 0619  
                           l1299 06FE                             l1395 0538                             l1387 051A  
                           l1379 04FC                             l1483 040B                             l1477 061F  
                           l1469 0600                             l1397 0546                             l1389 0525  
                           l1485 0449                             l1479 0640                             l1399 054F  
                           l1489 03E0                             u1000 04EC                             u1001 04EB  
                           u1010 050C                             u1011 050B                             u1100 0571  
                           u1110 0580                             u1030 052B                             u1111 057F  
                           u1031 052A                             u1120 0584                             u1121 0583  
                           u1105 056D                             u1025 051F                             u1130 05AE  
                           u1050 0545                             u1131 05AD                             u1051 0544  
                           u1140 05B6                             u1141 05B5                             u1045 0539  
                           u1070 0553                             u1207 05C7                             u1071 0552  
                           u1160 05EC                             u1080 0559                             u1161 05EB  
                           u1217 05DE                             u1081 0558                             u1065 0549  
                           u1170 0605                             u1090 055D                             u1171 0604  
                           u1227 05F1                             u1155 05BD                             u1091 055C  
                           u1180 061F                             u1181 061E                             u1237 05F8  
                           _LATA 010C                             _LATB 010D                             u1197 05B7  
                           _WPUA 020C                             _WPUB 020D                             _main 03E0  
                           btemp 007E                             start 0002                  ___fldiv@new_exp 0025  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 03C0                  __end_of___aldiv 04E2  
                          ?_main 0070                  __end_of___fldiv 07FD                            _TRISA 008C  
                          _TRISB 008D           scale_convert_gram@temp 0035                   _WDT_Initialize 03B5  
                          status 0003               _scale_convert_gram 040B                            wtemp0 007E  
     __size_of_set_CELL_CLK_HIGH 0003                  ??_get_scale_val 0079                  __initialization 07FD  
            ?_scale_convert_gram 002D                     __end_of_main 040B                           ??_main 007E  
         __end_of_WDT_Initialize 03B9             ??_scale_convert_gram 0031                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097                 __end_of___xxtofl 058E          scale_convert_gram@count 002D  
       __end_of_get_CELL_DAT_VAL 03AF                        ??___aldiv 0078                        ??___fldiv 0078  
                ?_WDT_Initialize 0070                     ___xxtofl@arg 007A                     ___xxtofl@exp 0079  
              _SYSTEM_Initialize 03C0                     ___xxtofl@val 0070          __end_of__initialization 07FD  
             ?_SYSTEM_Initialize 0070        __size_of_set_CELL_CLK_LOW 0003                   __pcstackCOMMON 0070  
            ??_SYSTEM_Initialize 0070                   get_scale_val@i 0034                   get_scale_val@j 002E  
                 get_scale_val@n 002F                   _OPTION_REGbits 0095        __end_of_SYSTEM_Initialize 03CA  
                     __pmaintext 03E0                          _APFCON0 011D                          _APFCON1 011E  
                      ?___xxtofl 0070                          _OSCTUNE 0098                          ___aldiv 0452  
                        ___fldiv 0649                          __ptext1 040B                          __ptext2 04E2  
                        __ptext3 0649                          __ptext4 058E                          __ptext5 03B2  
                        __ptext6 03AF                          __ptext7 03AD                          __ptext8 0452  
                        __ptext9 03C0            _OSCILLATOR_Initialize 03B9                       ??___xxtofl 0074  
               ___aldiv@dividend 0074         ??_PIN_MANAGER_Initialize 0070       __size_of_SYSTEM_Initialize 000A  
           end_of_initialization 07FD            __end_of_get_scale_val 0649                 _set_CELL_CLK_LOW 03B2  
              ?_get_CELL_DAT_VAL 0070                 ___aldiv@quotient 0022               ??_get_CELL_DAT_VAL 0070  
               ??_WDT_Initialize 0070                        _PORTAbits 000C                       _weight_dat 003D  
                  ___xxtofl@sign 0078      __size_of_scale_convert_gram 0047                      ___fldiv@grs 0027  
                    ___fldiv@rem 0020           ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  
__size_of_PIN_MANAGER_Initialize 0016          get_scale_val@weight_add 002A                        ___fldiv@a 0070  
                      ___fldiv@b 0074                        ___latbits 0001                    __pcstackBANK0 0020  
              __size_of___xxtofl 00AC                        __pnvBANK0 0039           _PIN_MANAGER_Initialize 03CA  
                       ?___aldiv 0070                         ?___fldiv 0070         __end_of_set_CELL_CLK_LOW 03B5  
                ___aldiv@divisor 0070                  ___aldiv@counter 0020        __size_of_get_CELL_DAT_VAL 0002  
        ??_OSCILLATOR_Initialize 0070                 __size_of___aldiv 0090                 __size_of___fldiv 01B4  
     __end_of_scale_convert_gram 0452                         ___xxtofl 04E2           __size_of_get_scale_val 00BB  
                       __ptext10 03B5                         __ptext11 03CA                         __ptext12 03B9  
                  __size_of_main 002B          __size_of_WDT_Initialize 0004          ?_PIN_MANAGER_Initialize 0070  
              _set_CELL_CLK_HIGH 03AF                    _get_scale_val 058E               ?_set_CELL_CLK_HIGH 0070  
            ??_set_CELL_CLK_HIGH 0070                 _get_CELL_DAT_VAL 03AD                     ___aldiv@sign 0021  
              ?_set_CELL_CLK_LOW 0070                      _weight_zero 0039               ??_set_CELL_CLK_LOW 0070  
 __end_of_PIN_MANAGER_Initialize 03E0        __end_of_set_CELL_CLK_HIGH 03B2                   ?_get_scale_val 0026  
